business_name,category,city,address,phone,source,created_at
Ente Keralam,Restaurant,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Samco,Hotel,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Suriyas,Restaurant,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Reliance Fresh,Supermarket,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Eldams Lodge,Hotel,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Ananda,Restaurant,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
State Bank Of India,Bank,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Midnight Express,Restaurant,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Corporation Hospital,Hospital,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Green Park - Chennai,Hotel,Chennai,"Arcot Road, Chennai",+91 44 66515151,OpenStreetMap,2026-05-17 01:55:06
Le Royal Meridian,Hotel,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Residency Towers,Hotel,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Accord Metropolitan,Hotel,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Courtyard Marriott,Hotel,Chennai,"564, Anna Salai (Mount Road), Chennai",66764000,OpenStreetMap,2026-05-17 01:55:06
Karur Vysya Bank,Bank,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Canara Bank,Bank,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Hotel Mount Palace,Hotel,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
"Hindu Mission Health Services, Kanchipuram",Hospital,Chennai,"Near By Ranga Theatre, Chennai, 100 Feet Road, Hinducolony, Nanagnanllur",,OpenStreetMap,2026-05-17 01:55:06
Military Hospital,Hospital,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Goverment Dental Hospital & Collage,Hospital,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Kilpauk Medical College,Hospital,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Trident Hilton,Hotel,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Radisson Blu Hotel,Hotel,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Sr Tennis Club,Gym,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Hariharan Hospital,Hospital,Chennai,"24 and 26, 'Swathi', 29 Th Street",,OpenStreetMap,2026-05-17 01:55:06
Bm Hospital,Hospital,Chennai,"5th Main Road, Chennai",044-22670277,OpenStreetMap,2026-05-17 01:55:06
Hotel Clarion,Hotel,Chennai,"Dr Radhakrishnan Salai, Chennai",,OpenStreetMap,2026-05-17 01:55:06
K.F. Hospital,Hospital,Chennai,"5, Sarwamangala Nagar, Nanganallur",,OpenStreetMap,2026-05-17 01:55:06
Indian Bank,Bank,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Cancer Institute,Hospital,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Axis Bank,Bank,Chennai,"13/1, 4th Main Road, Chennai",1860 500 5555,OpenStreetMap,2026-05-17 01:55:06
Hdfc Bank,Bank,Chennai,"5, Sabari Salai, Chennai",,OpenStreetMap,2026-05-17 01:55:06
Brilliant Matriculation School,School,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Mowbray'S Matriculation Higher Secondary School,School,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Saravana Bhavan,Restaurant,Chennai,"70, North Mada Street, Chennai",04424615588,OpenStreetMap,2026-05-17 01:55:06
Palmgrove,Hotel,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Barathi Hostel,Hotel,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Govt Maternity Hospital,Hospital,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Institute Of Child Health,Hospital,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Institute Of Obstetrics And Gynaecology Dd,Hospital,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Nilgiri'S,Supermarket,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Pizza Hut,Restaurant,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Cafe Coffee Day,Restaurant,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Planet Yumm,Restaurant,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Basera,Restaurant,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Ladies Mess,Restaurant,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Maami'S Mess,Restaurant,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Mayilai Sri Karpagambal Mess,Restaurant,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Sangeetha Veg Restaurant,Restaurant,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Vasantha Bhavan,Restaurant,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Adyar Ananda Bhavan,Restaurant,Chennai,"RK Mutt Road, Chennai",+91 44 2345 3031,OpenStreetMap,2026-05-17 01:55:06
Rayer Mess,Restaurant,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Spencers,Supermarket,Chennai,"2nd Avenue, Chennai",,OpenStreetMap,2026-05-17 01:55:06
Benjarong,Restaurant,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Okadeys,Restaurant,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Tamil Nadu Co-Op Bank,Bank,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Hotel Maris,Hotel,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
New Woodlands,Hotel,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Hotel Savera,Hotel,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Amaravati,Restaurant,Chennai,Chennai,,OpenStreetMap,2026-05-17 01:55:06
Taj Tristar,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
State Bank Of India,Bank,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Kfc,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Pizza Corner,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Windows Of The World,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Hdfc Bank,Bank,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Malgudi Restaurant,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Vikram Hospitals,Hospital,Hyderabad,"1-98/90/26, Near IOC Petrol Bunk, Hi-Tech City Main Road, Madhapur",,OpenStreetMap,2026-05-17 01:55:06
Apollo Pharmacy,Pharmacy,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Syndicate Bank,Bank,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Image Hospitals,Hospital,Hyderabad,"Plot No 8 & 9, Arunodaya Cooperative Housing Society, Vittal Rao nagar, Madhapur",,OpenStreetMap,2026-05-17 01:55:06
Olive Garden,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Icici Bank,Bank,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Sai Krishna Medical Hall,Pharmacy,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Andhra Bank,Bank,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Sri Sathya Sai Medical & General Stores,Pharmacy,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Karur Vysya Bank,Bank,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Bowl O China,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Development Credit Bank,Bank,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Axis Bank,Bank,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Reliance Fresh,Supermarket,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Aditya Hometel,Hotel,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Cafe Mocha,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Taj Banjara,Hotel,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Amrutha Castle,Hotel,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Idbi Bank,Bank,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Shanbhag Restaurant,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Hypercity,Supermarket,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Hyderabad House,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Chutneys,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Hotel Golkonda,Hotel,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Gautham Model School,School,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Ameerpet Government Hospital,Hospital,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Sri Vijaya Hospitals,Hospital,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Sri Balaji Kirana,Supermarket,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Surya Residency,Hotel,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Taj Belson,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Utsav Restaurant,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Sri Krishna Residency,Hotel,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Spenser'S Supermarket,Supermarket,Hyderabad,"Ameerpet-Fateh Nagar Road, Hyderabad",,OpenStreetMap,2026-05-17 01:55:06
Sree Priya Multi Speciality Hospital,Hospital,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Golden Cave Restaurant,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Mythri Restaurant And Bar,Restaurant,Hyderabad,"Satyam Theatre road, Satyam Theatre Road, Hyderabad",,OpenStreetMap,2026-05-17 01:55:06
Minerva Coffee House,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Zeeshan Hotel,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Iqbal Hotel,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Hotel Ajwa,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Choice Hotel,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Seven Star Cafe,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Needs Bakery,Supermarket,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Healthcare Medical Hall,Pharmacy,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Deluxe Medical Hall,Pharmacy,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Rahmat Ali Hospital,Hospital,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Reliable Medical Hall,Pharmacy,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Ali Cafe,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
New Ali Cafe,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Husnain Hotel,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
New Grand Restaurent,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Nayab Hotel,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
شاداب ہوٹل (Hotel Shadab),Restaurant,Hyderabad,Hyderabad,+91 40 24561648,OpenStreetMap,2026-05-17 01:55:06
Madina Hotel,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Shahran Hotel,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Anand Bhavan (Vegetarian),Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Farasha Cafe,Restaurant,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Madina Building;Ajfan,Supermarket,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
S.V.E.S High School,School,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Jyothi Bala Mandir High School,School,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Satya Hospital,Hospital,Hyderabad,Hyderabad,,OpenStreetMap,2026-05-17 01:55:06
Reliance Fresh,Supermarket,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Mcdonald'S,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
The Charcoal Pit,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
The Great Punjab,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Shisha Jazz Cafe,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
German Bakery,Restaurant,Pune,"Koregaon Park, Pune",,OpenStreetMap,2026-05-17 01:55:06
Anand Thali,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Hard Rock Cafe,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Stone Water Grill,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Nisarg,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Sun N Sand,Hotel,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Le Pizzeria,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Sriman,Hotel,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Asia Kitchen,Restaurant,Pune,"Boat Club Road, Pune",+91 20 66013030,OpenStreetMap,2026-05-17 01:55:06
Sirona,Hotel,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Thai House,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Yummy Tummy,Restaurant,Pune,"Magarpatta Inner Circle, Pune",,OpenStreetMap,2026-05-17 01:55:06
Megamart Shop,Supermarket,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Pushkar Sweets,Supermarket,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Karachi Sweets,Supermarket,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Seasonal Tastes,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Hairdresser,Salon,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Aroma'S,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Haka,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Cafe Coffee Day,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Bank Of Baroda,Bank,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Thousand Oaks,Restaurant,Pune,"East Street, Pune",+91 20 26343194,OpenStreetMap,2026-05-17 01:55:06
11 East Street Cafe,Restaurant,Pune,"Virwani Plaza 11, East Street, Pune",+91 20 41045500,OpenStreetMap,2026-05-17 01:55:06
Kareem'S,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Marz-O-Rin,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Aurora Towers,Hotel,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Kwality,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Sheetal Arch,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Sardar Patel Cantonment General Hospital,Hospital,Pune,"40, Solapur Baza Road",,OpenStreetMap,2026-05-17 01:55:06
Sigree,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Flags,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Coffee House,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Ram Krishna,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Starbucks,Restaurant,Pune,"North Main Road, Pune",,OpenStreetMap,2026-05-17 01:55:06
Raviraj,Hotel,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Dr. Babasaheb Ambedkar Cantonment General Hospital,Hospital,Pune,"Bus Stop, Elphinston Road, Kasamali Jumbo Marg, Khadki",,OpenStreetMap,2026-05-17 01:55:06
Trinco,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Cafe Code Red,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Command Hospital Southern Command,Hospital,Pune,"Right Flank Road, Pune",,OpenStreetMap,2026-05-17 01:55:06
Prego,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Kangan,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Rajwada,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Up And Above,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Symbiosis Nursery School,School,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Ishwar Medical,Pharmacy,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Chitale,Supermarket,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Grubshup,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Kalyan Bhel,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Sassoon Hospital,Hospital,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Blue Nile,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
George,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Sagar Plaza,Hotel,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Mahesh Lunch Home,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Yo! China,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Kfc,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Barista Lavazza,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Toit Brewery And Resturant,Restaurant,Pune,"East Avenue, Pune",+91 7796694400,OpenStreetMap,2026-05-17 01:55:06
Rajdhani,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Hotel Mahableshwar,Restaurant,Pune,"Baner Road, Pune",,OpenStreetMap,2026-05-17 01:55:06
Pastry Corner,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Sanjeevani Vitalife Medipoint Hospital,Hospital,Pune,"New DP Road, Pune",,OpenStreetMap,2026-05-17 01:55:06
Lifeline Hospital,Hospital,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Iceberg,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Funky'S Stuff,Supermarket,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Zamu'S Place,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Sadanand Resorts,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Dr. Chowdhary,Hospital,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Dr. Bonagiri,Hospital,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Spicer Health Foods,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Khadki Fish Market,Supermarket,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Chung Fa,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Mayur Thali,Restaurant,Pune,Pune,,OpenStreetMap,2026-05-17 01:55:06
Centrepoint Guesthouse,Hotel,Kolkata,"20, Free School Street (Mirza Ghalib Street), Kolkata",,OpenStreetMap,2026-05-17 01:55:06
Eden Hospital,Hospital,Kolkata,Kolkata,,OpenStreetMap,2026-05-17 01:55:06
Calcutta Medical College & Hospital,Hospital,Kolkata,Kolkata,,OpenStreetMap,2026-05-17 01:55:06
Vidyasagar State General Hospital,Hospital,Kolkata,"Brahma Samaj Road, Vidyasagar Park, Behala",,OpenStreetMap,2026-05-17 01:55:06
Loreto Convent,School,Kolkata,Kolkata,,OpenStreetMap,2026-05-17 01:55:06
Standard Chartered,Bank,Kolkata,Kolkata,,OpenStreetMap,2026-05-17 01:55:06
Big Bazaar,Supermarket,Kolkata,Kolkata,,OpenStreetMap,2026-05-17 01:55:06
Axis Bank,Bank,Kolkata,Kolkata,,OpenStreetMap,2026-05-17 01:55:06
Hdfc Bank,Bank,Kolkata,Kolkata,,OpenStreetMap,2026-05-17 01:55:06
Bigbazar,Supermarket,Kolkata,Kolkata,,OpenStreetMap,2026-05-17 01:55:06
Anandalok(আনন্দলোক),Hospital,Kolkata,Kolkata,,OpenStreetMap,2026-05-17 01:55:06
Patha Bhavan Higher Secondary School,School,Kolkata,"82/7a, Ballygunge Place, Kolkata",,OpenStreetMap,2026-05-17 01:55:06
Patha Bhavan High School,School,Kolkata,Kolkata,,OpenStreetMap,2026-05-17 01:55:06
Sree Ramkrishna Pharmacy,Pharmacy,Kolkata,Kolkata,,OpenStreetMap,2026-05-17 01:55:06
Food Bazaar,Supermarket,Kolkata,"Alipore Road, Kolkata",,OpenStreetMap,2026-05-17 01:55:06
Dhaba,Restaurant,Kolkata,Kolkata,,OpenStreetMap,2026-05-17 01:55:06
"Shiv Sai Hotel, South Indian Restaurant",Restaurant,Kolkata,Kolkata,,OpenStreetMap,2026-05-17 01:55:06
Hindustan Health Point Pvt Ltd,Hospital,Kolkata,"2406,Garia Main Road",,OpenStreetMap,2026-05-17 01:55:06
Banana Leaf,Restaurant,Kolkata,"73 & 75 Rash Behari Avenue, Kolkata",,OpenStreetMap,2026-05-17 01:55:06
Bar-B-Que,Restaurant,Kolkata,"Park Street, Kolkata",,OpenStreetMap,2026-05-17 01:55:06
Ballygunge Drugs Centre,Pharmacy,Kolkata,Kolkata,,OpenStreetMap,2026-05-17 01:55:06
Icici Bank,Bank,Kolkata,"1/1, Ashutosh Chowdhury Road, Kolkata",,OpenStreetMap,2026-05-17 01:55:06
Frank Ross,Pharmacy,Kolkata,"53/1/3, Hazra Road, Kolkata",,OpenStreetMap,2026-05-17 01:55:06
Sri Ramakrishna Pharmacy,Pharmacy,Kolkata,Kolkata,,OpenStreetMap,2026-05-17 01:55:06
Krishna Super Bazar,Supermarket,Kolkata,"#4A, New Road, Kolkata",,OpenStreetMap,2026-05-17 01:55:06
Domino'S,Restaurant,Kolkata,Kolkata,,OpenStreetMap,2026-05-17 01:55:06
Get Well,Pharmacy,Kolkata,"63, Rash Behari Avenue, Kolkata",098314 61931,OpenStreetMap,2026-05-17 01:55:06
